"year","flight.period","length.date","season","temperature"
2011,"average.mean",110.379676127098,"SON",12.4
2011,"average.mean",110.379676127098,"JJA",14.8
2011,"average.mean",110.379676127098,"MAM",10.2
2011,"average.mean",110.379676127098,"DJF",3.1
2011,"average.nintieth",134.337595907928,"SON",12.4
2011,"average.nintieth",134.337595907928,"JJA",14.8
2011,"average.nintieth",134.337595907928,"MAM",10.2
2011,"average.nintieth",134.337595907928,"DJF",3.1
2011,"average.range",53.5319693094629,"SON",12.4
2011,"average.range",53.5319693094629,"JJA",14.8
2011,"average.range",53.5319693094629,"MAM",10.2
2011,"average.range",53.5319693094629,"DJF",3.1
2012,"average.range",65.75,"DJF",5.1
2012,"average.range",65.75,"SON",9.8
2012,"average.range",65.75,"JJA",15.2
2012,"average.range",65.75,"MAM",9.1
2012,"average.tenth",93.5,"DJF",5.1
2012,"average.tenth",93.5,"SON",9.8
2012,"average.tenth",93.5,"JJA",15.2
2012,"average.tenth",93.5,"MAM",9.1
2012,"average.mean",131.160048623038,"DJF",5.1
2012,"average.mean",131.160048623038,"SON",9.8
2012,"average.mean",131.160048623038,"JJA",15.2
2012,"average.mean",131.160048623038,"MAM",9.1
2012,"average.nintieth",159.25,"DJF",5.1
2012,"average.nintieth",159.25,"SON",9.8
2012,"average.nintieth",159.25,"JJA",15.2
2012,"average.nintieth",159.25,"MAM",9.1
2013,"average.nintieth",135.766169154229,"SON",10.8
2013,"average.nintieth",135.766169154229,"DJF",3.8
2013,"average.nintieth",135.766169154229,"JJA",16.3
2013,"average.nintieth",135.766169154229,"MAM",6.9
2013,"average.range",40.5597014925373,"SON",10.8
2013,"average.range",40.5597014925373,"DJF",3.8
2013,"average.range",40.5597014925373,"JJA",16.3
2013,"average.range",40.5597014925373,"MAM",6.9
2013,"average.tenth",95.2064676616915,"SON",10.8
2013,"average.tenth",95.2064676616915,"DJF",3.8
2013,"average.tenth",95.2064676616915,"JJA",16.3
2013,"average.tenth",95.2064676616915,"MAM",6.9
2013,"average.mean",117.929617995248,"SON",10.8
2013,"average.mean",117.929617995248,"DJF",3.8
2013,"average.mean",117.929617995248,"JJA",16.3
2013,"average.mean",117.929617995248,"MAM",6.9
2014,"average.mean",106.288626350972,"JJA",15.9
2014,"average.mean",106.288626350972,"MAM",10
2014,"average.mean",106.288626350972,"DJF",6.1
2014,"average.mean",106.288626350972,"SON",12.1
2014,"average.tenth",80.4966139954853,"JJA",15.9
2014,"average.tenth",80.4966139954853,"MAM",10
2014,"average.tenth",80.4966139954853,"DJF",6.1
2014,"average.tenth",80.4966139954853,"SON",12.1
2014,"average.range",45.0361173814898,"JJA",15.9
2014,"average.range",45.0361173814898,"MAM",10
2014,"average.range",45.0361173814898,"DJF",6.1
2014,"average.range",45.0361173814898,"SON",12.1
2014,"average.nintieth",125.532731376975,"JJA",15.9
2014,"average.nintieth",125.532731376975,"MAM",10
2014,"average.nintieth",125.532731376975,"DJF",6.1
2014,"average.nintieth",125.532731376975,"SON",12.1
2015,"average.mean",111.318606024888,"MAM",8.7
2015,"average.mean",111.318606024888,"JJA",15.3
2015,"average.mean",111.318606024888,"SON",11
2015,"average.mean",111.318606024888,"DJF",4.5
2015,"average.tenth",85.7965367965368,"MAM",8.7
2015,"average.tenth",85.7965367965368,"JJA",15.3
2015,"average.tenth",85.7965367965368,"SON",11
2015,"average.tenth",85.7965367965368,"DJF",4.5
2015,"average.nintieth",131.837662337662,"MAM",8.7
2015,"average.nintieth",131.837662337662,"JJA",15.3
2015,"average.nintieth",131.837662337662,"SON",11
2015,"average.nintieth",131.837662337662,"DJF",4.5
2015,"average.range",46.0411255411255,"MAM",8.7
2015,"average.range",46.0411255411255,"JJA",15.3
2015,"average.range",46.0411255411255,"SON",11
2015,"average.range",46.0411255411255,"DJF",4.5
